"icontitle","description"
"安全步行空间","修路修了多年，车多人多自行车乱，希望尽快改善"
"自定义","安全做得好做得好，非常好"
"安全步行空间","这里每天上学送孩子的车辆堵满整个胡同，孩子在车流中穿行非常不安全，而且送孩子的车辆也经常寸步难行。建议上学期间设为禁行路段"
"自定义","学校开门在支路或者街坊路上，上下学期间禁行⛔️，外围安排疏导，照机场航站楼前管理"
"占道停车","滴滴摆渡车在高架桥斜坡上占自行车道，自行车在夹缝中穿行非常危险。还有私家车黑车也停在坡道上等活。"
"自定义","志成小学东南有个公交车站，占据大量人行道，孩子们只能下来走自行车道，人车混行有安全隐患。"
"安全步行空间","路很窄，汽车和行人混行，无论对驾驶者和上学的学生都不安全！"
"自定义","上下学时段（7:00-8:00；16:00-17:00）禁止机动车通行"
"过街设施","上学、放学的时间段，学生和过往机动车辆交织严重，存在安全隐患！"
"占道停车","小黄车占道，侵害行人路权！"
"安全步行空间","道路两边全部停满了车辆，路面行驶空间狭窄，堵车指数极高"
"安全步行空间","希望改善增设或改善安全步行空间"
"照明与监控","有小学但是照明很差，冬天会不安全"
"过街设施","东西南北人群汇聚，早晚高峰人流大，路况差，看病，上学的人群在十字路口拥挤不堪，加上公交，旅行车，过马路的行人尤其是老年人，快递车横穿即使有维持秩序的交通协管，有时候也无济于事，希望建过街天桥，行车，行人分开，各行其道，缓解目前路况。"
"照明与监控","路灯不足，改善照明很重要"
"自定义","清华应在距离地铁站最近的地方增设出入口，方便广大师生公交出行"
"自定义","北医附小门口，接送孩子的入口通道狭窄，还有通道两侧的小区机动车出入口两面夹击，每天都非常拥挤危险"
"过街设施","总是绿灯在斑马线前等很久！🤷🏻‍♂️🤷🏻‍♂️"
"占道停车","太多非法定车，影响这里居民的日常生活。"
"照明与监控","夜晚比较黑 照明设施不太好，监控也不多。"
"自定义","这里有太多的非法停车，影响日常生活"
"占道停车","😄😄😄非法停车比较严重 影响日常生活"
"安全步行空间","路口狭窄，路况复杂，没有人行道。"
"过街设施","极其不合理的红绿灯🚥，每次过街都无限等待，好不容易等到绿灯，还有左转右转各种转的车辆横冲直撞往脸上开！🤕🤕😤😤强烈建议优化信号灯，过街过增加车让人标识！"
"安全步行空间","路太窄了，路灯不够亮"
"过街设施","信号灯坏了很久，无人维修，旁边就是儿研所，每天早上大量的家长小孩和老人在附近活动，非常大的安全隐患"
"照明与监控","这条路晚上路灯比较少，冬天上下学时天还不太亮，容易出危险。此外人行道被树坑电线杆占据，有的地方只够一个人走，希望能拓宽一点。"
"自定义","好多机动车占用自行车道行驶，挤占自行车空间。"
"占道停车","有一些大车在路边停着，挤占行人空间"
"占道停车","很多大车在路边停靠，影响骑自行车"
"安全步行空间","早上自行车电动车汽车行人乱成一锅粥"
"安全步行空间","杂草丛生，阻碍人行便道"
"占道停车","汽车4s店占道经营，违法在人行道停车，对着主干路路口的人行横道斑马线开设出车口，无视行人安全进出车。"
"自定义","现在路边占路施工🚧 ，建议在施工标牌上标明施工内容和施工期限，让居民心中有数"
"自定义","自行车道中间不平，自行车只能靠最外侧或者最里侧骑行，不安全"
"自定义","房子转角挡住了视线，看不到对面的来车情况，建议安装镜子"
"占道停车","下午3点多家长接孩子放学，直接停在主路上，严重堵塞交通，旁边国风美唐小区的车无法正常通行开进小区"
"安全步行空间","法华寺路由东向西到北外附小段突然变窄，空间逼仄，车辆双向行驶，上下学时段混乱不堪，孩子安全无保障，学校、家长均感苦不堪言。"
"安全步行空间","学校门口，人车混行危险"
"占道停车","西里一区6号楼西侧的底商，从11单元底下的顺丰快递到14单元的诺洁超市，整个这段路，一到晚上，便道让商户占满，卖电动车的、房屋中介里门外烧烤、顺丰快递车装货卸货，行人只得走马路上去，很不安全。"
"占道停车","东新开胡同路口北口，临街道路西侧的人行便道上，便道边上砌有1米多高的矮墙，上面种上了灌木，无人修整，植物的枝桠长的都伸向墙外，造成便道不能行走，只能走到马路上。希望有人管理修葺一下。"
"过街设施","建议架设一座步行桥，现在只有车行桥，不是步行尺度的，过河特别绕。"
"安全步行空间","好好好得很呐就是今生今世"
"过街设施","山老胡同唯一的一个公厕 旁边的一堵墙是紫龙宾馆后门的一间房的墙 这个距离也就是五十六十公分 稍微胖一点的或者有残疾车根本进不去 再去别的胡同的公厕又稍远一点 国家不是解决老百姓的实际困难吗 可以来人实地调查 能尽快解决 "
"自定义","国英园小区 绿化除草完 还剩余大量垃圾未清理，有较多家具废弃物没人处理 小区脏乱差"
"自定义","路边停车过多，中街基本被机动车挤占，人车混行严重，行人行走舒适度较差"
"安全步行空间","不明白为什么要先上两级台阶再下到一个坑里坐地铁，为了防洪吗？"
"安全步行空间","经常路过的时候看到拥堵
"
"照明与监控","这个横穿三环路的地下通道，很方便，每天很多人通过。但是环境超差，路面不平，缺少照明，很容易发生危险！依托临河的优势，如果善加设计，会是很好的公共空间！"
"过街设施","还是山老胡同问题 现在正在装修街道 如不尽快装修好了再放马后炮……"
"过街设施","红绿灯闯行，横冲直撞"
"过街设施","这里还需要一个红绿灯"
"自定义","苏州街地铁A口早餐车，超范围经营，卫生不达标，请有关部门调查"
"过街设施","湖光中街2号院门口是两个小区的主要出入口。行人特别多，以前路上的人行横道已经基本磨没了，给12345打过电话，基本无效，期待重新施划上，否则特别不安全，周边500米之内有三所小学，危险隐含很高。望可以尽早解决。"
"自定义","增加绿化，西晒严重，路边停车挤占自行车道，危险"
"安全步行空间","小区里私装地锁严重。无人管理。影响安排，也影响停车。"
"占道停车","巴沟地铁站附近占道停车现象比较严重"
"安全步行空间","33333333333333"
"过街设施","照片是在汪魏新巷南口和魏家胡同交接处图片是对着魏家西口照的这段路和汪魏新巷距离差不多可路面局部太黑我家42号原来没换路灯时挺亮的监控录像也很清楚可现在换了路灯这段视线不好监控也不是很清楚10月2号发生了持刀伤人监控拍到凶手但不是很清晰从这个路口望汪魏新巷灯火通明望魏家东也是很亮唯有这段赶快解决问题"
"过街设施","这是汪魏新巷 站在汪魏新巷和魏家胡同交接口拍的往魏家西方向就很黑 刚发生持刀伤人事件 因路段太暗监控录像看的不是很清楚 希望尽快解决"
"过街设施","这是站在汪魏新巷和魏家胡同交接口拍的 这是魏家东方向 新换的路灯间隔很短 所以街道很亮可往西口路灯间隔很长所以昏暗因只能发一张照片所以发了三次建议希望能重视尤其是给犯罪行为提供条件刚发生持刀伤人事件换路灯不就是给百姓提供方便为百姓服务吗现在可是给我们添堵了希望赶紧解决"
"照明与监控","四根柏胡同6号门前安装了一个育德社区用公益金支持的太阳能路灯，结果旁边7号院的居民说，晚上太亮！影响她们家楼上的鸽子睡觉！不让9号院的邻居安装，后来还是拆了，让街巷长带回了社区。"
"占道停车","四根柏胡同2号门前用废旧自行车占车位现象严重！周边居民意见很大！希望盛世威扬物业发挥作用！"
"安全步行空间","路况太乱了，路边乱八七糟"
"过街设施","路太宽过马路不方便了"
"占道停车","路边乱停现象严重！！"
"照明与监控","晚上很黑！！！！！！"
"自定义","停车不方便！！！！！"
"车辆超速","容易造成超速驾驶！！"
"占道停车","路边停车很多！！！！"
"自定义","黄鹅路车站不好找！！"
"自定义","车站没雨棚！！！！！"
"安全步行空间","一侧几乎没有人行道！！"
"自定义","真的有用吗？麻烦了，真的这边公交太少了，每次上班都需要走那么长的路才可以坐到543，快冬天了，真的很冷，麻烦看到的，可以再多增加几条公交线路吗，真的很不方便，谢谢"
"过街设施","百货商场出口占路，停车乱"
"占道停车","北向南辅路非机动车道长期被机动车违停霸占，非机动车行人等只能绕行，存在很大交通安全隐患，给人民群众出行带来麻烦。"
"自定义","早晚高峰上地进城目前只能路经信息路，公交车专用道占一条车道，造成严重拥堵，尤其是厢白旗桥南北。是否可考虑沿上地西路至信息路，到中关村北四环修建地下快速路或者高架桥快速路，中关村北大街由南向北在北五环设置引桥，方便由南向北进入五环"
"自定义","G7什么时候启动南延计划，南延至何处，能不能在荷清路设置出入口"
"自定义","月泉路与荷清路能不能修地下通道或高架桥，相联通"
"占道停车","中关村北大街，清华附中门口，上下班高峰期，占道停车严重，主路3条车道，能被接孩子的车停占去两条，严重拥堵。"
"安全步行空间","红灯停，绿灯行，安全出行"
"自定义","西直门和东直们换乘站行程太长，中间要当误很长时间"
"安全步行空间","上下课途中，总是有机动车。很危险。"
"过街设施","行人闯红灯的太多了。希望可以遵守群规。"
"过街设施","过街出行不方便，堵车。很影响。"
"自定义","八达岭高速西边龙域东二路和北京人家小区之间的路急需打通。这条道严重影响了八达岭西边的交通，给上学、上班的群众带来诸多不便，呼吁政府协调各个方面，尽快开通道路。"
"自定义","这里经常有拉货的绿色大车闯红灯，有一次擦着我的边就过去了，严重影响行人安全。"
"占道停车","饭点道路占道停车现象太多 影响出行"
"自定义","建议拆除建材城，然后昌平线南延19号线龙泽站放这里，因为京藏高速西边住户去地铁太绕了。同时北京人家南门出来是一条断头路，不能通往龙域中路那边，大大妨碍了居民出行，希望能多多改善民生，了解民意，真正做到为民着想，感谢"
"占道停车","行知路南大街冠庭苑西门与慧华苑东门约400米街道，今年春季开始有关部门″综合整治""以来，占道经营尤其是废品站几台货车占道收货、报刊亭等乱象未见明显好转。建议学习其他二三四线城市管理经验，对占道经营货车根据道路交通法规第163(？)送达处罚通知书！占道经营成本增加至主动放异为止，肯定收到良好效果！"
"占道停车","在北京人家东门外紧临京藏高建辅路旁的那条窄窄的小路。是几条公交和北京人家东边居民的必经之路。却永远在路两旁停满了废弃或占道的车辆。致使经过的车辆难以正常通过。"
"自定义","北京人家小区周边围满了修理汽车的车行，非常影响居民环境及出行。
再有，此小区周边无一居民可活动的场所。"
"自定义","西城区新街口东新开胡同32号原址，因为周边拆迁只剩下此处的一个公共厕所。最近因为解决快递占道经营的问题，此处修缮为快递集中存放货物和分拣的地方。将原来的公共厕所拆除，进行了改建和挪动。可是新建的厕所大门锁着，据说钥匙只分别给了在此处租用快递大棚的公司。附近的居民和508总站开车的司机师傅却无法如厕。"
"自定义","西四北头条和姚家胡同交叉口常年停放垃圾车。在胡同做废品回收。十分影响胡同美观卫生。虽然没有拍照但是希望相关部门能给予重视还我北京胡同一边干净和安宁！"
"安全步行空间","新修葺的西城区西海湿地步行道，看上去很美。但是却蕴含着安全隐患，木制步行道和沿湖行走的步行道，没有安装护栏，稍微人一多，就极易掉河里。近日我同事晚上遛弯时，以后救过两个落水的游人了。希望还是周围安装上护栏，除了景美安全也不可小区。"
"过街设施","这个问题我已经提交过了 一直也没有答复 也没有加装路灯 "
"过街设施","可在路口增设人行横道"
"自定义","自行车逆行较多，顺行有危险"
"自定义","建议在京包路东侧设置人行步梯和非机动车道，现状是京包路西侧有人行步梯，到交通高峰时京包路车多车速高，横穿马路行人和非机动车多，有严重安全隐患。京包路东侧每天都有大量行人和非机动车通行，已经踩出了一条路。"
"安全步行空间","公交站下车的地方旁边都是车，很不安全"
"占道停车","路边全是乱停车的，有的直接停在小区大门口"
"安全步行空间","步行环境有待优化，汽车尾气严重"
"过街设施","金榆路与朝阳北路交汇的丁字路口，由东向西方向仅在路口西侧有红绿灯，在路口东侧没有红绿灯，因此东向西车辆等灯时会进入路口区域，堵塞北向南方向转弯车辆，造成局部拥堵。建议在路口两侧都设置红绿灯，在红灯时禁止朝阳北路车辆驶入路口。"
"安全步行空间","建议东南方向增加一个地铁出入口，方便东南片区出行"
"自定义","路小车酒量大，上下班过个十字路口经常等待20分钟"
"安全步行空间","院内常年整修，影响出行"
"自定义","路小车流量大，过个十字路口经常等20分钟"
"自定义","产业聚集区，但交通道路很少，出行很不便利。建议增设地铁"
"安全步行空间","无自行车道，建议增设自行车道"
"自定义","给居民老百姓划停车位！为什么居委会的车不贴条！"
"照明与监控","照明出现问题111111"
"照明与监控","魏家胡同西口往东大约二百米这段新装的路灯间隔太远 这个问题我已提过 因为路段太过黑暗我家监控录像已经看的不太清晰了 十月二号晚发生了持刀伤人查看监控不是太清楚 既然让人们在此建议就应该能尽快解决国家整治街道是给老百姓提供方便而不是给我们添堵光提建议没人解决有个屁用原来灯距太远尽快加装一个"
"占道停车","建议学校附近可以增设公交站点"
"过街设施","过街路口太少了不方便过马路"
"自定义","希望这里能够打通二拨子新村北边这条断头路，连接京包路，缓解周边小区出行难题，现在只能走G6或是绕行北清路"
"自定义","这些保安堆在人行道上不影响通行码？"
"自定义","这里不知为什么一夜之间多了这许多建筑垃圾。影响市容和行人通行。"
"过街设施","自行车道为北边的小区龙兴园北区，北京人家，二拨子等大型社区预留出入口方便出行"
"自定义","停车费太贵，太贵了。。。。。。"
"过街设施","回龙观东大街，绿灯时间太短，步行过不去路口"
"过街设施","腾讯众创空间A座东门的十字路口的红绿灯🚥的绿灯周期太短了，横跨到一半就变成红灯了"
"占道停车","西城区新街口西里一区7号楼与万特珠宝城之间的道路，也就7米宽。道路两侧停满了车，近期万特珠宝城在道路边上新砌了一米高的墙，种上了灌木,。之前在道路堵死时,居民还能躲在路旁,现在砌好了墙我们实在是没处躲车，真的是很危险。我们希望能够将道路改成单向停车，或者不要在此处停车，还我们一个安全的出行环境。谢谢"
"占道停车","医院门口停车导致拥堵"
"过街设施","不好意思添麻烦了。。。。"
"照明与监控","南剪子巷路灯太少了，一片黑，由其是冬天来了老人和孩子出门更不方便了，望早点解决"
"安全步行空间","希望可以加宽人形横道区域"
"过街设施","车流量大，过街天桥少，不方便过马路"
"自定义","过街天桥太少，过马路不太方便"
"过街设施","陈经纶中学外的东大桥大路口应该增设过街天桥。目前的红路灯的时长也有问题。"
"安全步行空间","接孩子排队放学的步道略显拥挤，家长排好队后不太方便接孩子且接孩子存在安全隐患，建议同步增加摄像头"
"占道停车","街道太窄，占道停车严重，总是堵车，影响居民生活"
"安全步行空间","地铁口乱停乱放自行车，进出极为不便。"
"安全步行空间","车辆太多，孩子上学不安全"
"占道停车","车辆随便停在路边 占用了右转弯的道路和自行车道路"
"照明与监控","堵车严重，建议上学放学时间，车辆限流或者校门口2000米左右禁止停车。"
"占道停车","丰体时代小学旁边两侧 机动车长期占道 没有人治理，家长们自行车都只能上行人道停放"
"占道停车","十二中，丰台一小，丰台一幼都从这条路走，特别堵，加上小区把幼儿园侧面本应该是自行车的道路，也停车，又堵又危险"
"占道停车","占道停车严重，盼改善"
"占道停车","建议人行道加宽，能有停车位"
"过街设施","车辆较多，需要加装红绿灯"
"过街设施","希望可以延长红绿灯时间。"
"安全步行空间","道路太窄，停车位太过于缺乏"
"安全步行空间","路两边都停着车，安全行人道都停满车了，送孩子上学只能走马路，来车辆了，只能到安全行人道上，停着车辆之间的缝隙处等车辆过去，我们再从机动车道走"
"过街设施","早点距边挺放车太多无法通行"
"照明与监控","这里的监控录像司机好像知道是摆设，因为绿灯时照样不停而且飞速开过去"
"安全步行空间","乘文明车，走文明路，做文明人"
"安全步行空间","七条小学校地处胡同中间，道路狭窄，车量较多，安全隐患，交通不便。望有关部门重视。"
"过街设施","早点上下班金安桥北车太多无法通行"
"过街设施","没有过街天桥，人行横道信号灯等的时间太长。"
"安全步行空间","道路太宽，没有安装电子设施"
"过街设施","人流车流较大需要道路加宽"
"照明与监控","车速太快交易加装监控设备。"
"照明与监控","车流量大车速太快，建议加装限速设备。"
"占道停车","马路边上停车位少，没有地方停车。"
"自定义","地方偏僻，交通不方便，公交车发车时间间隔太长"
"照明与监控","车流量较大需要加装红绿灯"
"自定义","地方偏僻，交通不便利～公交车发车时间间隔太长。，"
"过街设施","道路过不便过于狭窄！"
"占道停车","违停太多，老是堵车，路段禁停"
"占道停车","控制共享单车乱停乱放"
"占道停车","路口红绿灯坏了，占道停车现象严重"
"自定义","道路复杂，增加路牌指示"
"占道停车","路边全是车，骑自行车上班很不安全。"
"过街设施","车流量太大，应该红绿灯时间长一些。"
"占道停车","违停车辆太多，建议多多清理。"
"占道停车","停车位太小，停不了车"
"占道停车","僵尸车太多，应该尽快把僵尸车清理"
"车辆超速","控制好速度不要超速。"
"占道停车","违停车辆太多，导致道路狭窄"
"车辆超速","放学时 ，过往车辆速度快"
"自定义","上学放学道路拥挤。。"
"自定义","道路窄，停车不方便，掉头困难"
"安全步行空间","早晚高峰堵车比较严重，少数违章乱停，为美好北京堤的一点小的建议"
"自定义","交通拥挤，停车不便。"
"自定义","会都门前没有车位，增加车位"
"占道停车","周边小区车位紧张，路边停的车多"
"过街设施","上下班车辆过多  拥挤"
"照明与监控","人流较大道路复杂需加装指示牌"
"占道停车","车辆随意停车建议车辆管理部门加大执勤力度"
"占道停车","违章停车多，没有电子眼"
"占道停车","会都门前增加车位，一变停车"
"自定义","道路狭窄，交通不便。"
"占道停车","车流量较大。建议红绿灯时间设置长一点。"
"占道停车","道路交通堵塞，出入不方便"
"占道停车","乱停车现象严重，无人管，影响出行"
"自定义","道路拥堵，人行车道车乱放，政府进行整改。"
"安全步行空间","也没什么太多说的就请司机尊守交通规定，礼让行人，天气冷了，请多体谅学生，不要急着赶路，你在车里有空调取暖，他们什么也没有，多体谅一下他们，谢谢"
"过街设施","车流大，车速较快需加装红绿灯"
"占道停车","占道停车，，，，，，。"
"过街设施","上下班   过于拥挤不方便"
"自定义","道路太宽，没有电子设备。"
"占道停车","车辆拥堵，需要整顿，，，，，"
"占道停车","车辆占道停车，行人不方便走路"
"过街设施","上下学孩子多  道 路不便"
"自定义","北京不叫私家车上主路道路就通了，道边车位就有,。"
"过街设施","小区门口没有照明设施  道口没有人行道 请求整顿一下"
"自定义","北京不让私家车上主路，道路不就通了吗！路边车位不就有了。"
"占道停车","道路交通，狭宅车辆过多？"
"自定义","车辆太多，建议单双号行驶！"
"安全步行空间","上下班少开车，做公交地铁"
"自定义","路边停车多，有施工不好通行。"
"自定义","车辆太多，建议单双号行驶！"
"自定义","车多拥挤且车速缓慢，难以提高工作效率"
"占道停车","立交桥上停车太多希望有关部门监管一下"
"占道停车","停车位少，没有地方停车，停车费高。"
"过街设施","上下学不方便，过于拥挤。"
"自定义","建议有专人管理，确保人民生命安全。"
"自定义","马路边上乱停乱放严重，需要重点管理"
"占道停车","停车位少，没地方停车，收费高，"
"车辆超速","经常有大车超速通过路口，很危险"
"过街设施","这里上下学学生多，没有天桥交通太堵。"
"车辆超速","早上晚上残疾人摩托车拉客现象严重。路窄很容易出事"
"占道停车","街上人多，公路两侧乱停乱放希望有关部门有所重视。"
"过街设施","这里没有天桥，上下学太堵。"
"过街设施","这里上下学太堵，没有天桥。"
"过街设施","路比较窄，不是很安全"
"过街设施","上下学太堵，行人不方便。"
"自定义","道路太宽，电子设备不足"
"占道停车","小黄车太多，堵住马路上了。"
"占道停车","希望能多点停车位，便于接送孩子"
"占道停车","车站边车辆停电电动车乱停乱放。"
"照明与监控","太暗了找不着北了，学校边上这"
"自定义","人流车流太大道路需要加宽"
"过街设施","人流车流量大，街道过窄"
"自定义","道路复杂，需添加指示牌"
"占道停车","停车有序！给孩子一个上学通畅的路"
"过街设施","再多几个过街天桥就好啦"
"自定义","人行道占用车辆，道路狭窄！"
"过街设施","车多，人流量大，却常年没有设置红绿灯。厢黄旗东路是早晚高峰的必经之路，来往小区和对面小公园的多是老年人和小孩，非常不安全。"
"安全步行空间","缺少安全步行设施，希望加以改善"
"自定义","道路复杂，须添加指示牌"
"自定义","道路复杂，需要添加指示牌"
"自定义","路边车多，同行很是不方便"
"占道停车","路边停车严重影响交通有关部门加大执法力度"
"占道停车","路两边车太多，希望相关部门加强管理"
"安全步行空间","上下班时间禁止走交通要道。"
"占道停车","希望广大司机别挤着行驶"
"自定义","路道拥堵，人行车道车乱放，政府进行整改。"
"过街设施","这里在修马路，没有警示牌。"
"自定义","道路拥堵，人行车道车乱放，政府进行整改。"
"安全步行空间","路口没有照名设备，没有认行道"
"自定义","因为学校接送学生违规停车，影响交通"
"自定义","路上车辆多人多安全第一"
"自定义","道路拥堵，人行车道乱放车，政府进行整改"
"自定义","车辆占用人行道，车辆严重堵车，政府进行整改"
"自定义","道路交通，狭窄车辆过多"
"过街设施","严重堵塞，影响行人车辆通行"
"占道停车","道路拥堵，人行车道车乱放，政府进行整改。"
"自定义","自行车乱放严重影响交通，要求相关部门进行整改"
"自定义","道路上没有路灯 有些不便"
"自定义","路边车太多路边乱停车"
"自定义","接送学生家长违规停车，导致同行困难。"
"占道停车","车辆路边随意停放，严重影响交通。有关部门加大整治力度"
"自定义","自行车乱放，人行道乱车，要求相关部门进行整改。"
"占道停车","堵车太严重了，公交车过不来。"
"安全步行空间","道路存在安全隐患，没有路照名，没有，行路，"
"占道停车","路边停车严重影响交通，有关部门加大值法力度"
"自定义","路边违规停车太多。影响交通。"
"自定义","道路拥堵人行道乱放车需要政府整改"
"安全步行空间","路太窄车多，学生上下学不安全"
"安全步行空间","路口没有路灯，没有人行道，"
"自定义","路边车辆乱放，不好行走"
"自定义","人行道乱放自行车导至交通拥堵，要求相关部门整改。"
"自定义","道路拥堵，人行车道乱放车，政府进行整改"
"自定义","路边车辆乱放，请执法部门加上管理"
"自定义","道路拥堵人行道乱放车需要政府整改"
"安全步行空间","路边停车严重影响交通安全"
"自定义","学生上学导致道路交通拥挤"
"自定义","车辆乱放严重影响交通要求相关部门整行"
"自定义","学生上学导致道路交通拥挤"
"自定义","车辆乱放，非常不好行走"
"占道停车","车辆随意停放严重，影响交通安全，希望相关部门加强管理。"
"自定义","路边车辆太多，希望有关部门加强管理"
"占道停车","车辆违章停车，影响交通，"
"自定义","自行车乱放因严重影响交通要求相关部门进行整改。"
"占道停车","车辆随意停放严重影响交通安全，希望有关部门加大整治力度。"
"自定义","路边车太多，希望相关部门加强管理"
"占道停车","路边停车严重影响交通，有关部门加强执法力度"
"占道停车","上下班乘坐公交车地铁步行奇自行车"
"安全步行空间","路面停车较多，应加强管理"
"占道停车","非机动车乱停乱放严重夜间出行很麻烦。"
"占道停车","上下班乘坐公交车和地铁奇自行车多建设一些停车厂"
"占道停车","学校周边私家车乱停，没有专门的停车位，学生放学危险"
"占道停车","车辆随意的停放影响交通安全，希望有关部门加强管制。"
"占道停车","道路堵塞，，，，，，，，，，"
"占道停车","接学生车辆违章停车，应该设置专门的停车位"
"自定义","道路交通，狭窄车辆过多"
"自定义","车辆比较多多，道路狭窄，停车位不够"
"自定义","道路交通，狭窄车辆过多"
