"icontitle","description"
"自定义","道路交通，狭窄车辆过多"
"安全步行空间","行人闯红灯严重，造成车辆通过困难"
"自定义","道路边私加车乱放影响交通望有关部门进行整改"
"过街设施","黄奕路口每次回来的时候，路口堵的水泄不通，短短的路口就要登上一个小时左右才能过这个路口"
"占道停车","车辆乱停放影响交通安全望有关部门加强整冶。"
"占道停车","车辆随意停放影响交通安全希望有关部门加大管制力度。"
"自定义","私家车乱放乱放严重影响交通望有关部门进行整不改"
"自定义","私家车乱放在道旁严重影响交通望有关部门进行整改"
"自定义","道路交通，狭窄车辆过多"
"自定义","人行道上自行车乱放，严重影响交通，有关部门进行处理。"
"过街设施","私家车乱放，如果能够有特定停车区域就好了"
"自定义","学生上学导致道路拥挤堵塞，"
"自定义","道路两旁乱停车严重影响交通有关部门进行整改"
"自定义","路边乱停车，严重影响过往车辆正常通过。"
"过街设施","道路交通，狭窄车辆过多"
"过街设施","施工时间太长，道路狭窄，不利于车辆顺利通行"
"占道停车","把车挪走，让道路顺利通行"
"占道停车","大马路都变成停车场了"
"占道停车","因为挨着积水潭医院，来看病的车一早就开始排队，导致附近的马路两侧随意停车，有时停两排，把自行车都挤到路中间行驶了。很不安全。"
"车辆超速","感觉红绿灯变换时，司机无视黄灯的存在能否稍稍停留，待灯确定变成绿灯时再踩油门呢！"
"占道停车","车辆乱停乱放，望完善一下。"
"占道停车","上班下班或平峰期间，新宫地铁站A口，私家车违规停车拉拢乘客，大喊大叫，公交车不得不停在中间车道上下客，导致只有一个车道行车，每次都堵"
"占道停车","私家车占车道现象严重 学生上下学特别不安全 家长接送孩子也是经常堵半天"
"占道停车","学校出口马路窄 汽车接送孩子不方便"
"安全步行空间","路边停车较多，学生步道经常被占，建议整顿人行道上随意停车"
"过街设施","改变道路交叉口多拐弯线"
"安全步行空间","云岗路囗行人过马路不方便"
"安全步行空间","定福庄北街人行步道狭窄，行车道狭窄，路两侧乱停车严重"
"过街设施","每天接送孩子的时候，道路狭窄，照明设施不完善，指示牌不明显"
"安全步行空间","接送孩子的时候家长等待的地方和区域太小，如果可以将区域扩大一点就好了"
"过街设施","道路拥堵严重，虽然路旁已经有了行车线路划分，但是道路狭窄，建议扩宽些和多些指引"
"车辆超速","在这里设置车辆限速，及时刹车保障孩子安全。"
"占道停车","1.校园周边的私家车乱停，没有专属的停车区域。如果能够有特定停车区域就好了


"
"占道停车","校园周边私家车乱停乱放，没有专用停车位"
"占道停车","接送孩子不方便，占道严重。"
"占道停车","接送孩子不方便，占道太严重，路灯太暗。"
"安全步行空间","没有停车的地方，安全行走空间需加大"
"安全步行空间","需要➕安全行走空间，停车位比较少"
"安全步行空间","育才小学门口道路拥挤，机非混行。"
"安全步行空间","在这里增设或改善安全步行空间"
"占道停车","接送孩子～周边路太堵，自行车占道太严重。"
"占道停车","学校门口是丁字路口，上下学占道停车，交通路口较窄"
"安全步行空间","育才学校校门外的商店每天早晨都要把摊位摆出来，使并不宽敞的人行路更加拥挤"
"安全步行空间","保障孩子们的安全，建议减速或设立红绿灯🚥"
"车辆超速","这里有四所学校，分别有小学中学，初中以及大学，如果限速会更好。还有就是电三轮的交规管制。"
"占道停车","占道停车，希望300米内路边禁停"
"自定义","学校门口黑车泛滥成灾 严重影响安全 胡乱收费成灾"
"占道停车","太多黑车堵在学校门口 能不能解决了？！"
"自定义","黑出租严重。。。。。"
"安全步行空间","无过街设施。。。。。"
"占道停车","房后车辆过多，小区停车费高，旁边店铺占用道路位置，不同意搬迁"
"车辆超速","大车太多了，蹦蹦太多了，交通混乱"
"占道停车","学校附近的黑车是真的太多了，不遵守交通规则，闯红灯，逆行"
"安全步行空间","道路太狭窄，过道停车，孩子没有步行空间"
"过街设施","出校门孩子步行不安全，需要增加安全措施"
"安全步行空间","步行空间不安全，缺少安全设施"
"占道停车","徐悲鸿中学占道停车。"
"照明与监控","接送孩子的时候，有的时候额，车辆占道的情况比较严重，没有专属的自行车停放区域。嗯，希望这方面可以改善。
"
"安全步行空间","学校门口就是马路路窄车多"
"自定义","寻找周边应该有地铁啊，最起码的设施了吧，做个地铁还要跑到30公里外的天宫院"
"过街设施","车辆太多，孩子上下学车辆拥堵"
"安全步行空间","缺少停车位，接孩子不方便。"
"自定义","麻烦把顺55路的班次合理规划一下，周末高峰期多发车"
"自定义","学校门口黑车较多，经常堵在学校门口，影响交通。"
"自定义","附近缺少娱乐项目。。"
"照明与监控","在夜晚照明情况需要改善"
"自定义","出行不便，公交车班次太少，校门口只有黑车"
"过街设施","多种树木花草，有利于改善环境，~~"
"过街设施","学校附近应该有人行通道，为学生的安全考虑。"
"照明与监控","图书馆的监控设置不完善"
"自定义","出了校园门口黑车太多"
"自定义","没有高配置网吧  外卖不好吃"
"照明与监控","希望可以多弄几个路灯"
"照明与监控","就晚上还挺黑暗的，希望能增设照明和监控，安全一点"
"车辆超速","车开的太快，，过马路吓人"
"照明与监控","缺少购物中心，路道太过于阴暗，晚上独自出行不够安全"
"过街设施","就都挺好的，就是栏杆有点多太麻烦了了看着还难受"
"照明与监控","娱乐场所过少，交通不方便。"
"照明与监控","此处车辆行人较多，又因有很多培训机构，所以应增设交通协管。"
"自定义","改善道路停车制度，以方便停车"
"占道停车","此条街道，经常反复维修，占道严重。又挨着西什库小学，放学的时候堵车，又路面又有泥土，施工的人也多。应该限制占道停车。"
"照明与监控","希望增设监控，让大家能够文明用马路"
"安全步行空间","路边停车太多，小区周边路太窄"
"自定义","学校门口黑车太多，影响校门口交通顺畅，危险系数较高"
"占道停车","下学校门口车辆较多，建议增加道路秩序维护工作人员"
"占道停车","小区可以开发地下车库，减少占道停车，让行人更安全"
"过街设施","公交太少了，出行不方便 只能靠黑车"
"占道停车","大量违规停车在这边，影响交通。"
"安全步行空间","天天堵车堵的水泄不通。"
"过街设施","太乱了希望可以改善谢谢"
"过街设施","十字路口，车流量大。假如有过街天桥或地下通道，学生上学放学安全更有保障。"
"占道停车","学校门前道路交通乱，汽车占道停放，自行车随意码放，接孩子时造成道路拥堵"
"安全步行空间","共享单车乱停乱放希望可以改善"
"安全步行空间","学校门口紧邻马路，每天放学家长拥堵在门口，占据了正常的人行道。接孩子的车辆停放在马路边，造成道路拥堵。有的孩子自己骑车回家，容易碰撞行人或过往车辆，大大增加了安全隐患。建议放学期间增设保安及交通协管，学校附近增设临时停车场。"
"占道停车","有些车乱停希望可以改善"
"车辆超速","车开的太快了跟开飞机似的
"
"过街设施","十二中路口建议安装红绿灯"
"安全步行空间","路口往南100米左右，城铁下豁口希望封好，总有人横穿马路，太危险"
"占道停车","学校道路两边停放的车辆太多了，孩子上学经常拥堵！撞车。有时能撞到学生。我说的是实验二小这边，尤其是红绿灯下转弯处，道路本来就窄，再加上有些人把车就停在马路中间占道，马路两边也都是停放的车，接送孩子就是个问题。"
"占道停车","该路为单行道，路宽6米左右，且两边长期停放车辆，就剩中间一条路了，右临丰台医院，后面是丰台一小，一到上下学路边就停满了各种车辆、三轮、电动车等，严重影响了道路通行，请相关部门重视一下，两边停车拟收费模式，解决车辆乱放，道路畅通问题，谢谢！"
"过街设施","占道停车特别多。孩子上下学。非常不安全。大悦城门口的红绿灯边车多人多。需要安全疏导员。"
"安全步行空间","实验二小接送孩子的行人辅路盲道等路线乱停放车辆太多，把道路都占满了。希望有关部门处理下。"
"占道停车","停车位不充足，早上送孩子，路上哪哪都是车，自行车都要下车推着走！"
"车辆超速","接送孩子上学了的路上，电动车，快递车，速度太快！"
"安全步行空间","路口四面的步行的指示灯早高风时有时变得特别快，有时从70多秒的显示一下就变红灯，让许多人摸不着规律。四面的车人有时都堵在路中间，无法通行，很危险。周围有四五所中小学校，许多孩子都需要过马路，步行的骑车的很多，但也有的时候通行时间安排的比较合理，不会拥堵，不知这个路口的通行控制灯为什么总变。"
"过街设施","学校门口没有过街通道，周末都是小孩子要绕很远很远，希望增加过街通道"
"安全步行空间","停车太费劲，总拍照，没有接孩子停车的便利场地"
"车辆超速","总有跑车炸街 影响休息 容易造成交通危害"
"自定义","没有地铁 交通不方便 交通落后 路费昂贵"
"过街设施","到冬天雾霾比较严重，应该多加几个路灯"
"过街设施","冬天雾霾比较严重，为了保证学生安全，应该多加几个路灯"
"占道停车","乱停乱放 许多车辆占用公交车站点 严重影响公共交通"
"过街设施","冬天雾霾比较大，为了保证学生安全，应该多加几个路灯"
"过街设施","科德学院到马路对面增加斑马线"
"照明与监控","晚上照明设施不足 晚间出行容易造成危险"
"自定义","送孩子上学路途中红绿灯太多，等待时间过久。如果有效改善一下就不至于总迟到了
"
"安全步行空间","希望学校可以将步行街道加宽，现在有点狭窄"
"占道停车","道都被车占了，不好走，希望规范停车"
"占道停车","车多路窄经常堵，路面不平到处坑，卫生差，路面脏，栅栏破损，大车占道，行人走路危险，非常不方便"
"过街设施","没有红绿灯的监控摄像头，有汽车创红灯的。"
"占道停车","学校周边常年占道停车！开始是一侧停车。现在是两侧停车！家长接送孩子人车混行太危险。骑车没地方躲。"
"照明与监控","独栋楼 院里黑 希望安路灯 及监控 "
"过街设施","希望增加人行横道和红绿灯"
"占道停车","路边占道停车，每天早上都造成拥堵，很多都说送孩子的，太乱了，自行车过去都费劲"
"照明与监控","我家这里道路两旁都是参天大树，虽然有路灯，但都被树遮挡住了，夏天还好说，冬天天黑的早，这条路就显得很黑，希望有关部门能采取调整路灯高度或增设路灯或修剪大树，避免遮挡路灯的方法来解决这条道路的照明问题"
"占道停车","每天放学就会有大量的车辆占满道路，可以维持半个小时左右，危险系数很高。"
"占道停车","林大北路路边有自行车的隔离带，结果很多汽车停在隔离带外面，就给机动车留下仅够一个车身通过的地方"
"过街设施","这个大十字路口西向北方向的灯总是比东向南转弯方向的灯慢十秒左右，希望能调成一致。因为和一般认知不一致，很容易引起闯红灯，从而导致事故！"
"过街设施","这个地方桥下车辆由南向北行驶时容易走到右侧逆向车道中，希望地面和空中增加交通标识，帮助汽车认清道路。另外，本段道路经常有收废品车辆占道，喜欢监管部门能将他们妥善安置"
"安全步行空间","地下通道在修 过马路无人行道 无红绿灯"
"照明与监控","这段路路面凸凹不平，而且经常有玻璃石子之类的物体散落在地面上，且缺乏照明设施，容易引起事故。建议整修道路，增加照明设施，并增加道路清洁频率。"
"照明与监控","这儿的喷泉附近缺乏照明，而且喷泉周围有一小圈凸起挡水的部分，不容易察觉。上周骑车经过时就摔了一跤。"
"占道停车","小区里在一些狭窄的拐弯位置也设置了停车位，非常影响司机视角，容易引发事故，而且容易发生剐蹭和堵车。建议去掉小区道路旁的一些汽车停车位，改为自行车电动车停车位。然后把小区东边的自行车停车位改为汽车停车位。"
"安全步行空间","孩子们上下学高峰，增设步行空间"
"自定义","近几个月无数大型渣土车都改道走田村北路，路南边全是居民区，北边是公园和幼儿园，人口密度相当大，由于没有监控设施，渣土车在这条路上肆意闯红灯，超速驾驶，平均5分钟一辆的频率，严重扰乱了周围居民的生活，最近以这为中心周围已经发生了渣土车造成的4死一伤事故，居民们惶惶不可终日，连过马路都成了高风险行为。"
"自定义","车辆行驶速度较快，抢道现象严重，存在安全隐患"
"占道停车","小区内部道路任意停车，堵塞消防通道"
"安全步行空间","行车占道问题严重，学生上下学很不安全，红绿灯人多车多"
"自定义","孩子上下学非常不安全，占道停车很多，红绿灯边车多人多。需要安全疏导维护交通秩序"
"自定义","孩子上下学不安全，占道停车很多，红绿灯边车多人多，需要安全疏导，维护交通秩序"
"过街设施","提高新建和改造人行街道的设计等级，市政和通信井盖也应配套使用相应等级的井盖，多增加一些健身设施"
"占道停车","改善占道停车，提供通畅道路"
"占道停车","希望路边不要停太多来车。"
"照明与监控","路灯不开，周边小学，幼儿园居多"
"安全步行空间","这所学校校门口的道路窄小，还总有车辆穿行，孩子上下学非常不安全。学校附近的路况照明也不是很好。"
"安全步行空间","环境不错，挺好的，继续努力"
"占道停车","学生上下学人流量比较大，建议车辆尽量少占道停车，影响行人正常行走。"
"占道停车","车辆占道问题严重，严重影响孩子的出行安全，红绿灯人多车多，对孩子的安全问题没有保障"
"自定义","应注意公共设施和卫生的管理"
"安全步行空间","上下学期间，安全步行空间小，道路交通拥堵"
"过街设施","安装红绿灯学校路口，更安全"
"过街设施","这里车辆比较多，而且学校周围小区也比较多，上下学人流量也比较大，减速带应该多安装几个，还有交通疏导员也要多派出几名，"
"照明与监控","路灯亮度稍低垃圾较多"
"占道停车","占道停车这个现象希望可以多多缓解"
"占道停车","挨着四环路，希望学校门口改门，不要在马路边上，每天上下学堵的要死。"
"占道停车","路边随便停车占用自行车道，造成交通堵塞"
"占道停车","马路边机动车占道现象普遍，形成走路特别不方便也不安全"
"安全步行空间","安全步行空间小，要加大安全步行空间。"
"车辆超速","此处为学校区域，应严格监控车速，保证学生安全。"
"过街设施","开车太快，地面不是很干净"
"占道停车","限速行驶 为居民着想"
"过街设施","人流较大 建议完善行人步行路线 红绿灯时间略长"
"安全步行空间","马路宽，绿灯时间短，孩子脚步慢。需要交警注意孩子过马路时的安全"
"过街设施","社区人流较多并且有好多老人去幼儿园接送学生，建议完善行人步行街道， 整改红绿灯时间"
"占道停车","占道停车希望可以了解一下"
"自定义","东赵村幼儿园，接送孩子上幼儿园不方便，道路本身就不宽敞，路边还停放很多车辆，每天接孩子这段路都挺拥挤的，希望汽车在接送孩子的时间绕行一下。"
"安全步行空间","增加步行空间，保障安全"
"自定义","改善交通拥挤，车辆停放在指定区"
"占道停车","加监控，让交警多巡逻"
"占道停车","占道停车现象太多希望多改善"
"占道停车","增加一些停车位，禁止占到占道停车"
"自定义","路上车太多，超堵，建议红灯变换快点。"
"过街设施","路上车太赌建议红灯变快点。"
"照明与监控","照明设施再完善一点就更好了"
"占道停车","占道停车现象太多，需要改善"
"过街设施","学校路段禁止鸣笛，注意学生安全。"
"占道停车","街道旁边占道停车需要管理一下"
"安全步行空间","步行空间大一点，确保安全第一，谢谢"
"过街设施","道路设施不齐全车位少。"
"占道停车","占道停车下线太麻烦。"
"占道停车","交通拥挤，车辆占地严重"
"占道停车","道路停车混乱。影响学生上下学安全。"
"自定义","多增加停车位，别的都还好"
"过街设施","路况不好，注意学生安全感都没有。。。。"
"占道停车","车辆很多，学生也很多，没有秩序，很堵"
"过街设施","小学生过马路太不安全，有个别司机总是不注意行人，建议有人指挥一下交通"
"自定义","放学时间点车流量过大，道路堵塞，应该多增加交警疏通道路"
"过街设施","完善设施过街的设施，使标志牌更加突出醒目，保证安全"
"过街设施","学校放学后，接孩子的多，车多，乱停乱放，堵啊，孩子行走安全方面也需要志愿者协助指引安全！"
"占道停车","占道停车严重，希望有关部门监管一下。"
"车辆超速","汽车行驶速度过快，建议减速慢行。"
"过街设施","安全学生路段注意安全安全。。。。。"
"安全步行空间","车辆请减速慢行
请勿紧急刹车"
"过街设施","学生路段，请减速，勿鸣笛"
"安全步行空间","车很多，而且普遍车速过快，很危险。"
"过街设施","学校路段静止鸣笛
挺好"
"自定义","交通有些拥堵 希望能够改善"
"安全步行空间","建议这里有专人加强管理，确保旅游人观赏"
"安全步行空间","上下学高峰期增加交警，进行安全指挥，使学生安全步行空间增大"
"安全步行空间","整体还算可以的，已经有改善了"
"自定义","一到接孩子时间就很堵，路面卫生很差"
"占道停车","增加交警指挥交通，设置临时停车位，减少接送孩子占到停车现象"
"照明与监控","增加监控设施。监督来往车辆"
"占道停车","学生放学时学生很多，车辆也很多，很拥挤，堵车很严重"
"占道停车","小区对面三小早晚上学高峰期乱停车 经常堵车."
"自定义","学生上下学安全问题 。
安排指挥员"
"占道停车","违停严重，应增设行人标识"
"自定义","学生上学放学注意安全 行车减速慢行"
"自定义","学生上下学注意安全 行车减速慢行"
"自定义","学生上下学注意安全 行车减速慢行"
"安全步行空间","学生上学放学太危险希望关注"
"自定义","每次送孩子上学放学都特别拥挤 希望有所改善"
"自定义","多来一些警察在学校门口维持秩序"
"自定义","有些家长车速太快，希望在学校周边立上限速标志。"
"安全步行空间","车速过快，学校附近本身学生就多，学生安全没有保障，希望在学校周边立上限速标识"
"安全步行空间","学校周边乱停车现象严重，设立专属停车区域，"
"占道停车","这附近多设置停车场，车越来越多占道停车非常严重，这样特别影响行人走路的安全"
"照明与监控","学校附近应该多一些照明工具和监控等设施保证学生们都安安全全的回家"
"照明与监控","辅路没有照明，窄处坑洼路段容易受伤，"
"过街设施","出门不   方便面宏观经济江湖救急"
"过街设施","学校附近禁止鸣笛，谢谢合作"
"过街设施","关于交通拥挤，是真的，等不到公交车，很难打车"
"安全步行空间","步行区域小，车辆占用步行道路 管理设施和人员需要加强管理，建议严加管理"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"安全步行空间","马路杀手太多，不好过人"
"过街设施","应加设红绿灯等交通设备以此更好地保障交通安全。"
"过街设施","丰台区刘家窑建邦华府骏苑"
"过街设施"," 占道停车没有专门停车地方车辆乱停，特麻烦。"
"安全步行空间","行人过道空间少，周围乱停车不方便。"
"照明与监控"," 路灯设施不够完善。希望能有所改进。"
"车辆超速","车辆来的太快，学生不安全"
"照明与监控","希望学校家长等候区可以安装监控系统"
"过街设施","车辆过多，对孩子安全没有保障，应设有保障人员"
"照明与监控","希望在家长等候区可以安装一些监控系统"
"车辆超速","有些家长的车速过快。希望在学校附近增加限速标识"
"过街设施","车辆注意行人 尤其带孩子的 要礼让行人"
"照明与监控","没有人行的红绿灯真的很危险"
"过街设施","学校安排护送孩子过马路"
"自定义","各位宝爸宝妈，大家好。这是一份学安全上学路的调查。调查目的是为了排查现有的学校周围交通设施、占道情况、车辆超速控制、过街设施、照明设施等内容。目标区域是丰台、海淀、东城、西城、朝阳。整个调查意见是为学校周边交通整治方案做参考。有劳大家根据自己孩子学校附近的情况给予宝贵的建议。谢谢大家。识"
"安全步行空间","上下学期间，道路拥堵"
"占道停车","占道情况需要大大的管理一下"
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控"," 希望学校家长等候区可以安装监控系统"
"照明与监控","希望学校家长等候区可以安装监控系统"
"过街设施","车辆排满街，孩子怎么可能有保证呢"
"过街设施","车辆排满街，孩子安全怎么可能有保证"
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控","嗯， 希望学校家长等候区可以安装监控系统"
"照明与监控","建议城市减少雾霾，对居民身体损害严重，物价，房价太高，居，工资太低，居民压力太大。"
"照明与监控","物价房价太高，居民买房，生活压力过大。环境污染，雾霾严重，上级该重视百姓的生活质量。"
"照明与监控","照明不是很完善，监控也有盲区。建议可以改进一下。"
"占道停车","影响行人，道路堵塞，占用非机动车路。"
"占道停车","乱停车太多，导致路面狭窄"
"过街设施","多过设施少鸣笛减速，，，，"
"过街设施","完善交通标志、安装电子抓拍系统。"
"安全步行空间","本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间"
"过街设施","堵车严重，人行道太窄了"
"过街设施","就近增加过街天桥，希望有关部门能够反应"
"安全步行空间","等候区太狭窄，需要增加空间"
"占道停车","学校门外没有专属停车区域，停车特别麻烦"
"车辆超速","有些家长车速太快，希望路边设置限速标识"
"照明与监控","希望学生家长等候区可以安装监控"
"安全步行空间","安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。"
"占道停车","学校门外没有专属停车区域，很多车辆乱停特别麻烦"
"占道停车","学校门外没有专属停车区域，很多车辆乱停特别麻烦
"
"过街设施","环境好，设施完备，可以在一定程度上增加环境和休息设施"
"过街设施","总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 "
"照明与监控","希望学校家长等候区可以安装监控系统"
"过街设施","希望有关部门增加天桥"
"安全步行空间","太狭窄需要增加步行空间"
"过街设施"," 过街设施
     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
"
"占道停车","建立专属停车区，学校附近没有停车区"
"车辆超速","家长车速太快，立上限速标识"
"照明与监控","希望学校家长等候区安装监控"
"过街设施","环境优美。
建议可以增加一些休息和环境设施"
"照明与监控","需要完善照明与监控设施。"
"安全步行空间","汽车停靠太多，严重占用人行道。"
"照明与监控"," 希望学校家长等候区可以安装监控系统"
"车辆超速","有些家长车辆超速 希望添加限速标识"
"过街设施","道路拥挤 人行道拥挤"
"安全步行空间","建设安全步行空间，手动红绿灯"
"过街设施","接孩子的时候总是得过红路灯"
"过街设施","希望学校家长等候区可以安装监控系统"
"过街设施","1.      过街设施
（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
2.      安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
 
 
3.      占道停车
学校门外没有专属"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"照明与监控","希望学校家长等候区可以安装监控系统"
"安全步行空间","有些家长车速太快，希望在学校周边立上限速标志"
"车辆超速","有的车车速太快，行人比较危险，希望能有车速限制"
"安全步行空间","
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
"
"占道停车","学校门外没有专属停车区域，很多车辆乱停很麻烦"
"占道停车","接孩子的时候没有方便的停车位，极易造成拥堵和交通事故"
"过街设施","总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"照明与监控","    接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反"
"安全步行空间","道路交通安全法实施条例设施建设工程系不完善"
"安全步行空间","学生们放学时家长和学生集中在一起，这个时间段人流量特别大，需要进一步增设安全步行空间。"
"安全步行空间","多加点摄像头，完成基础设施基本建设"
