"icontitle","description"
"过街设施","1.      过街设施
 接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控","希望学校家长等候区可以安装监控系统"
"过街设施","  接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
"
"过街设施","

本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。"
"自定义","红绿灯最好可以时间短一点，然后最好增设交警指挥。"
"照明与监控","1.      过街设施
（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
2.      安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
 
 
3.      占道停车
学校门外没有专属"
"照明与监控","这里有些街道比较偏暗，晚上出行不太方便，希望增加一些照明设施。如果这样的话，人们的出行会更加方便，尤其是晚上。"
"过街设施","有些家长车速过快  希望添加限速表识"
"过街设施","有些家长车速过快 建议添加限速表示"
"车辆超速","建议应该添加一个导航指南，适应那些路痴，或者刚到北京的人。"
"占道停车","车太多，开车特别费劲，每天提心吊胆，很烦"
"照明与监控","小区路窄，监控少，不能覆盖"
"过街设施","有些家长车速过快 建议添加限速标志"
"过街设施","希望建设可以更加方便快捷，更加人性化"
"过街设施","（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
2.      安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
 
 
3.      占道停车
学校门外没有专属"
"过街设施","设施很好，只是高峰路段容易出现拥堵现象，望增加管理"
"安全步行空间","本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
"
"照明与监控"," 照明与监控
希望学校家长等候区可以安装监控系统"
"车辆超速","第一：上学时电动车和自行车会在人行道上骑行严重存在隐患，有一天早上竟然一辆电动车碰到了一个上学的小男孩。
第二：道路两旁临时停车比较多，在放学时随便停放，孩子们过马路虽然带了小黄帽但并没有车辆礼让"
"过街设施","小区门口街道窄，因为车位不够，道路两边停满了车辆。"
"占道停车","看通行能力，有压力可以增设车道来缓解下"
"照明与监控"," 照明与监控
希望学校家长等候区可以安装监控系统
"
"过街设施","过街设施不太完善，完善一下就好了，蟹蟹"
"安全步行空间","附近没有十字路口，过马路不方便，希望架设过街天桥"
"安全步行空间","步行空间太少，能不能扩大一点，很不安全的。"
"车辆超速","多设几个摄像头，多设几个红绿灯加强交通管制"
"照明与监控"," 照明与监控
希望学校家长等候区可以安装监控系统"
"照明与监控","照明有一点暗，尤其是半夜的时候很容易看不见的啊"
"自定义","车辆拥堵，照明时间过段，希望相关部门能尽快解决。"
"安全步行空间","希望能加大对这种人多的地方的设施的加强力度～"
"照明与监控","监控太少了，路上发生什么都看不清，建议多安装监控"
"安全步行空间","希望能更加完善一下基础设施建设，让人民生活更好"
"车辆超速","应从重处罚车辆超速行为，这样效果才明显，同时对超速人员进行安全教育。"
"过街设施","对面的马路边上公交站牌坏了，需要修改"
"自定义","感觉这边的人多很杂，而且道路并不是应有的那么宽，希望治理一下啦"
"过街设施","
（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
"
"安全步行空间","感觉这的斑马线不太明显，希望重新涂一下，这样安全度会提高很多的啦。"
"过街设施","挺好的，过街设施比较完善，很喜欢这里"
"安全步行空间","感觉这的斑马线不太明显，希望重新涂一下，这样安全度会提高很多的啦。"
"照明与监控","照明不太好，监控太少，晚上非常害怕，。。。。。～～～。。"
"车辆超速","有些家长车速太快，希望在学校周边立上限速标识
 "
"车辆超速","有些家长车速太快，希望在学校周边立上限速标识
 "
"过街设施","这里的红绿灯有的时候不太好，所以希望可以改善一下。"
"占道停车","这边占道停车严重，希望交警部门关注一下"
"过街设施","过街设施有待完善，交通信号灯合理分配时间，建议加段防护栏。"
"车辆超速","有些家长车速太快，希望在学校周边立上限速标识
 "
"过街设施","开设人行道路;好走为学生安全"
"安全步行空间","本来应该属于行人的路却总是被别的车等占用"
"车辆超速","有些家长车速太快，希望在学校周边立上限速标识
 "
"照明与监控","有些家长车速太快，希望在学校周边立上限速标识
 "
"照明与监控","有些家长车速太快，希望在学校周边立上限速标识
 "
"照明与监控","希望学校家长等候区可以安装监控系统"
"安全步行空间","
占道停车
学校门外没有专属停车"
"照明与监控","在学校家长等候区安装监控系统"
"安全步行空间","建议加设安全安全步行空间"
"安全步行空间","占道停车
学校门外没有专属停车"
"安全步行空间","    占道停车
学校门外没有专属停车"
"自定义","觉得还是个惊世骇俗上辈子是不是精神还是今生今世半生不熟"
"过街设施","这里的路并不平坦 走路不看脚下都不安全"
"过街设施","这里的斑马线都快看不见了～觉得很危险诶！"
"照明与监控","路灯坏掉了！晚上这里路口有点危险⚠️ 需要注意！！"
"照明与监控","本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。"
"过街设施","交通拥挤，车辆太多，不方便。"
"过街设施","交通拥挤，车辆太多，不方便"
"过街设施","交通拥挤，车辆太多，交通不便"
"过街设施","交通拥挤，车辆太多，不方便。"
"过街设施","交通拥挤，车辆太多，不方便。"
"照明与监控","希望学校为学生家长等候区安装监控系统"
"过街设施","   安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
 "
"安全步行空间","占道停车
学校门外没有专属停车"
"照明与监控","
希望学校家长等候区可以安装监控系统"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"照明与监控","
学校门外没有专属停车区域，很多车辆乱停特别麻烦"
"照明与监控","学校门外没有专属停车区域，很多车辆乱停特别麻烦"
"车辆超速","有些家长车速太快，希望在学校周边立上限速标识
 "
"自定义","道路比较狭窄，学校门口交通路况比较复杂，老久小区多，车辆多，容易发生影响学生都混乱"
"过街设施","学校门外没有专属停车区，很多车辆乱停，特别麻烦"
"照明与监控","天气好冷，活路人穿的比较厚，走路反应相对迟钝，建议司机开车都注意点安全，减速行驶"
"安全步行空间","两个军区大院的出入口把小学的大门围在中间，人车混行，入学放学很危险"
"自定义","交通不好太堵了，需要以上部门完善一下，管制交通"
"安全步行空间","设置安全通道，增设人行路。"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"安全步行空间","私家车太多，堵道，交通不太方便"
"安全步行空间","没有学生到。学生走路不安全。"
"照明与监控","监控不全面有死角，建议多安几个"
"安全步行空间","道路拥挤，没有学生道建议铺设学生道"
"自定义","人车混走，建议人车分行"
"自定义","环境污染太严重，道路不顺畅，需要改善一下环境，疏通一下道路"
"自定义","环境操。道路拥堵。学生上学不安全。"
"自定义","没有学生道道路拥堵建议改善"
"过街设施","学校附近道路长期施工，行车路线不方便"
"安全步行空间","十字路口红绿灯太少，，"
"占道停车","车辆拥堵得很厉害，接放学时间车辆根本动不了"
"过街设施","希望可以建设一条人行道。"
"车辆超速","街道很脏， 而且路灯效果很差。学校门口小 放学时间段人特别多。"
"车辆超速","门头沟区城子小学 学校门口临近马路 容易出现交通事故！ "
"安全步行空间","道路拥挤，特别容易堵车，请有关部门维持好交通秩序！"
"安全步行空间","问题：自行车道被占，行走不便、路窄送娃车多人多。五环出入口车多流量大，堵车，也非常不安全。
解决建议：1合理规划拓宽路2给送娃爸妈设置合适停车的位置。"
"占道停车","道路两旁占道严重，容易造成拥挤和孩童安全问题。合理安排停车位，分散疏解最主要"
"过街设施","建议给非机动车留出一道通行，接送孩子上下学交通容易堵塞！"
"过街设施","车辆拥堵 需要上级改正。"
"照明与监控"," 监控摄像头照不好全部路面！需要改进！"
"安全步行空间","车太多，堵车。影响行人"
"占道停车","附近车辆拥堵 ，附近有工地。"
"照明与监控","冬天天黑的早 放学接孩子的时候灯光太差！"
"安全步行空间"," 车辆拥堵，人车不分行，建议改建学生道。"
"占道停车","路边停的车太多了，影响道路，实在拥挤！"
"车辆超速","车数多，车速太快，孩子安全不保证！"
"安全步行空间","灯光昏暗。环境不好。需要改进"
"过街设施","道路太拥挤 灯光太暗。"
"过街设施","注意安全，保证红绿灯行走畅通"
"过街设施","希望孩子们过马路的时候注意安全！"
"过街设施","注意安全，保证红绿灯行走通畅"
"自定义","还行吧，公交站不算乱，路线还可以"
"过街设施","注意安全，保证红绿灯行走畅通。注意安全注意安全注意安全"
"安全步行空间","道路拥挤很厉害，路边停了很多私家车。"
"自定义","车辆超速往往最不安全，特别高速，红绿灯容易出事故，希望家乡为了孩子，未来好好想想"
"占道停车","有个别不自觉的人乱停车乱放"
"过街设施","地面斑马线标识不清晰 路边有买小零食的商贩！"
"安全步行空间","学校门口路面不平，不法商贩太多 希望能够改"
"过街设施","道路设施注意安全          "
"照明与监控","希望学校家长等候区可以安装监控系统"
"照明与监控","学校门外没有专属停车区域，很多车辆乱停特别麻烦"
"照明与监控","希望学校家长等候区可以安装监控系统"
"占道停车","路窄不要两侧随便停车"
"自定义","车辆路过的时候慢行，可以设置路牌或专门人员指挥"
"安全步行空间","道路拥挤 可能是街道太小了 希望改进！"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"过街设施","（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
"
"自定义","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"过街设施","这里有好多车是左转去三环的，每天早上要等两三个灯才能转过去，而直行的车很少，建议加一条左转道，并延长左转灯时长"
"过街设施","这里西向东方向大部分车是直行或者右转的，之前的设计比较合理左边车道是直行和左转，右边车道是右转道，最近又改成了左边车道是左转，右边车道是直行道，现在的状况是左转道没有车，全都堵在右边车道，哪怕左边车道改成左转直行都可以也行"
"自定义","车辆超速，希望安装限速装置"
"照明与监控","学校门外没有专属停车区域，很多车辆乱停特别麻烦"
"过街设施","西向东方向左边车道只能左转，倒是基本是空的，而这个口基本都是直行或者右转，建议左边车道可直行和左转，中间车道直行，右边车道右转"
"自定义","车辆乱停，建议增设停车位"
"自定义","路面空间太狭窄，建议阔乱"
"自定义","乱停车现象严重，建议增设停车位"
"照明与监控","监控不全面！！！！！需要改善一下！加急加急"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应"
"安全步行空间","道路拥挤，没有学生道建议改一下一下学生道环境太差。"
"自定义","希望增加一些公共设施"
"自定义","希望多增加一些公共设施"
"过街设施","1.      过街设施
（1）     接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
"
"过街设施","接孩子的时候总是需要过红绿灯，车辆又较多。如果在就近增加过街天桥就好了。希望有关部门能够反应
 
"
"安全步行空间","安全步行空间
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。"
"安全步行空间","下课后道路比较拥挤，会有危险，车位也没有，希望改善乱停车现象"
"自定义","希望学校家长等候区可以安装监控系统"
"自定义","占道停车学校门外没有专属停车，区域很多车辆乱停，特别麻烦"
"安全步行空间","
本身学校的家长等候区就小，还和自行车电动车在一个区域。太狭窄需要增加步行空间。
 
 
3.      占道停车
学校门外没有专属"
"过街设施","道路狭窄  大车过多 应合理改善道路车辆安全"
"占道停车","全都是占道停车的现象！！"
"占道停车","增设停车位，禁止电动车逆行"
"过街设施","安装护栏，道路两侧有公交站，因没有护栏，行人随意穿行，不走人行横道"
"过街设施","关注小学生上下学，注意道路管制"
"照明与监控","希望学校家长等候区可以安装监控系统"
"自定义","加强路面宽度，保护环境"
"过街设施","路标不明确，完善指向牌"
"占道停车","经常存在占道停车现象，在中间护栏一侧停车的很多"
"占道停车","乱停车现象严重，能停路中间，绝不停路旁边！"
"安全步行空间","让老师带领安全出门。
"
"安全步行空间","关注小学生上学，放学问题的"
"自定义","多为学生建一些安全通道保护学生安全"
"过街设施","地铁路走的
太长。人太多。7.40-9.00这个时间段。5号线6号线人特别多。这个时间段"
"车辆超速","平时车辆超速情况比较严重"
"占道停车","占道停车比较严重，建议管管"
"占道停车","堵车严重。道道路狭窄人多"
"安全步行空间","关注小学生上学，注意道路管制"
"过街设施","注意安全，学生拥挤，希望两边加宽"
"过街设施","安全注意，为自己为大家，孩子太拥挤了"
"过街设施","注意安全，学生拥挤，希望两边加宽"
"安全步行空间","路人多，保护好私人物品，行人注意安全，对他人热情友善。"
"过街设施","车辆太快，不好过马路"
"照明与监控"," 照明与监控
希望学校家长等候区可以安装监控系统"
"自定义","学校外应设立专属停车区域，很多车辆乱停特别麻烦"
"车辆超速","附近车速太快，希望在学校附近建一些限速牌子！"
"车辆超速","因为车辆不是很多～所以车速较快～希望设置车速限制标识"
"车辆超速","渣土车太多，灰尘太大，空气污浊，车速度太快，路上都是土，走一截路脚上身上都是灰尘，希望改善"
"车辆超速","每天这段路都是孩子们上学必经之路，希望大家开车骑车能注意车速，注意身边的孩子们，注意大家的安全。"
"照明与监控","照明少。垃圾桶少，导致卫生状况很差。道路状况需要改善！"
"照明与监控","希望学校家长等候区可以安装监控系统"
"过街设施","加强安全设施保证学生过街安全"
"照明与监控","增加监控系统，胡同车太多，希望禁行。"
"过街设施","减少车量停放，车辆需要限速"
"占道停车","占道停车
学校门外没有专属停车"
"自定义","小学门口环境的建设问题，注意保护花草，爱护周边环境！"
"安全步行空间","减少人行道自行车辆摆放"
"车辆超速","学校门口的部分汽车车速太快。希望改善"
"占道停车","学校门外没有专属停车区域，车辆乱停麻烦"
"占道停车","学校没有固定的停车区域，建议改善一下吧"
"占道停车","学校门口停放的车辆太多了。希望加强疏导"
"照明与监控","监控探头范围  灯光亮度"
"安全步行空间","乱停乱放太多影响出行"
"过街设施","希望增加停车位  停车太少了  上下学时间太多了"
"自定义","道路窄人太多，没地方停车。"
"照明与监控","小学隐蔽，路口需要明亮灯光视线，全天高清摄像头。"
"照明与监控","希望家长等候区可以安装监控系统"
"照明与监控","希望学校在家长接送孩子的路边，建立几个监控系统"
"过街设施","学校周围的车停的太多了了  希望规整一下"
"照明与监控","希望学校家长等候区可以安装监控系统"
"安全步行空间","步行空间小，希望加以改善"
"过街设施","学校周围停的车太多了，希望规整一下"
"照明与监控","希望家长等候区可以安装监控"
"占道停车","交通管理应更加完善 保障学生安全"
"占道停车","学校周围车太多了，希望能规整一下。"
"照明与监控","希望学校周围能够多布置一些监控，照明设施能够更加完善"
"安全步行空间","小孩子放学要安全的走回去，别让父母担心。"
"过街设施","交通不方便，停车没地方停，公交系统不完善"
"自定义","这边停车，找自行车都特别难，大家以后别在这边找车位，找自行车了"
"安全步行空间","安全孩子上下学路，保护祖国未来花朵 "
"占道停车","占道停车问题有点严重，希望有关部门治理一下，一到孩子放学水泄不通。"
"过街设施","希望多加点车位  接孩子上下学 车位太少了"
"照明与监控","照明灯应该更多一些  学生多 这样安全一点  省的出事故"
"占道停车","引导学生安全过马路的志愿者，司机能够礼让行人"
"车辆超速","在这里周围附近一百到二百米都要设置路标，提示车辆减速慢行，为了学生的安全，尤其要在门口附近设置"
"过街设施","我个人觉得也可以通过设置屏障，让学生们安全的通过学校门口这段路程，保证孩子们的安全，只是让其他的车辆慢走一小会，孩子们的安全就可以得到保障"
"过街设施","马路过窄，车多，孩子不安全"
"车辆超速","车辆在路间超速行驶，对小学生可能造成严重的交通事故。"
"过街设施","可以强化斑马线，增加相应的折叠护栏，给孩子一个更安全的环境。"
"照明与监控","我个人认为，为了学生们的安全，应在这附近设置照明灯，而且要多设置几个，而且还要设置监控，我觉得监控是非常有必要的"
"车辆超速","安排交警，学生上学放学时间，及时疏通车辆，防止堵塞。"
"过街设施","我个人觉得也可以通过设置屏障，让学生安全的通过学校门口这段路程，保证孩子们的安全，只是让其他的车辆慢走一小会，孩子们的安全就可以得到保障。"
"过街设施","我个人觉得设置屏障可以保证孩子们的安全，其他的车辆慢走一小会儿，孩子们的安全就可以得到保障"
"车辆超速","车辆超速的多，过马路小心点。如果不注意就会被撞。"
"安全步行空间","我觉得可以在这里增设步行空间，因为这样可以保证孩子们的安全，而且家长也放心"
"过街设施","此处应加大对交通的梳理，以便保证学生上下学的安全。"
"车辆超速","我建议设置减速带 和停车区 方便家长 和保护孩子安全"
"照明与监控","希望加强照明，保证学生上下学安全，监控尽量减少盲区，保证孩子们的安全"
"占道停车","我觉得在学校的附近应让交警看着，因为附近有很多占道停车的状况"
"车辆超速","过行的车辆超速，对学生人身安全有威胁，应多设置提示路牌等，严禁超速。"
"过街设施","为了孩子的安全，应该加强监控设施"
"照明与监控","此处应多安装一些监控摄像头，以起到对司机的警示作用"
"照明与监控","我建议多安装监控跟减速带 为家长和学生的安全加一层保障."
"过街设施","学校周边的车辆较多，希望规整一下"
"占道停车","我个人认为在学校的周围应该增设停车道，因为学校周围有许多家长都是开私家车来接学生的，这样的话，方便管理学校周围的秩序"
"车辆超速","希望学校周围多建一些减速带，警示牌"
"车辆超速","希望多加几个减速带和警示牌"
"安全步行空间","车辆太多，不是很安全，交警部门应多拍人手"
"车辆超速","在学校附近多增加几个减速带或指示牌
"
"占道停车","希望给道路多增加道路给学生家长停放车辆地方，避免道路阻碍"
"自定义","如果可以的话希望周边可以加一些孩子等待放学的区域 孩子很安全"
"照明与监控","照明设施应该多加一些，而且也该改善了"
"安全步行空间","增强步行空间，保证行人与司机的安全"
"占道停车","站道停车太过得严重了，平时早上上班都很拥挤，基本上不会有太大的空间去通过车辆，一般都得绕行。"
"照明与监控","应该多放置路灯。并加大亮度。 防止意外发生"
"自定义","设置路牌 让车辆慢行"
"安全步行空间","上下午放学过后 学生增多 车辆拥堵 严重影响交通 建议安排交警指挥车辆和学生"
"照明与监控","应该设置照明灯和监控，让孩子们上下学更安全，有保障，家长也更加放心"
"安全步行空间","上下午放学 学生增多 造成街道车辆拥堵 建议安排交警指挥学生和车辆有序行进"
"过街设施","停车不方便，零时停车不方便"
"占道停车","我觉得应爱在学校附近设置交警站，让交警看着，不然秩序太乱
"
"占道停车","学校周围设置交警站，或者增设停车道，多设几个，不然太乱
"
"占道停车","学校找交警在旁边看着，增设停车道，多设几个，"
"占道停车","我觉得应该设置照明灯和监控，让学生们上下学更方便，监控也能够保障学生们的安全。"
"占道停车","学校周围乱停车显现太严重，停车道太少，希望增设停车道"
"占道停车","请多设停车道，车老是乱放，让交警同志看着点，太乱了
"
"占道停车","学校周围太乱了，车都乱放，孩子多也不安全，多设几个停车道吧
"
"照明与监控","设置路灯，方便晚上接孩子，在设置个监控，保护孩子安全
"
"占道停车","放学时间请不要占道停车"
"占道停车","希望车辆注意在离学校几百米处停车，，不要占道"
"占道停车","禁止在校园附近停车，占用车道"
"占道停车","车很多 希望能安排一下车辆呢 来往很不方便"
"占道停车","我觉得应该设置照明灯和监控，让学生们上下学更方便，监控也能够保障学生们的安全。"
"过街设施","应该设置照明灯和监控，让孩子们上下学更安全，有保障，家长也更加放心"
"占道停车","多设几个车道，太挤了，太乱了，也让警察看着点，秩序有点乱
"
"照明与监控","多设计个路灯，还有监控，太乱，为了孩子们的安全"
"照明与监控","在这里增设照明与监控设施或改善"
"占道停车","学校道路两边每次放学时 都会有许多家长违规停放车辆 建议在学校旁边规划停车线 规范停车"
"车辆超速","车辆超速，学生比较多，车辆应该减速慢行"
"占道停车","路特别窄，只能容纳来往车辆，路边有行人和自行车，摩托车，对面来车，就没办法走了"
"占道停车","这里周围的停车太多，加上这里是学校，很容易发生事故"
"安全步行空间","育群胡同一条街目前只有一个厕所三个坑，还堵了两个，这叫什么事啊"
"占道停车","道路两边乱停车，设施不完善"
"自定义","接学生的时候私家车太多直接影响交通希望有关部门给予解决"
"安全步行空间","学校周边私家车乱停乱放，希望有专属停车区，能有专用学生通道"
"自定义","道路交通，狭窄车辆过多"
"过街设施","道路拥堵，路标太少车多人多"
"安全步行空间","施工影响道路安全，忘过往行人注意安全"
"占道停车","车多人多，道路拥挤。。。"
"自定义","道路占到严重，过于狭窄，需要整顿制理！"
"占道停车","道路拥挤，车辆太多。"
"占道停车","道路不方便，车辆拥堵"
"安全步行空间","加强违章占道管理的处罚力度"
"过街设施","学校附近私家车太多需要有关部门整顿处理。"
"占道停车","道路拥挤，车辆太多。"
"占道停车","交通道路施工  车辆随便停车  请求有关部门解决一下问题 谢谢"
"占道停车","车辆拥堵，路边到处乱停，"
"自定义","乱停车需要遏制，学校门口需要有人有人指挥交通。"
"车辆超速","车流量大，门口乱停车现象严重。"
"安全步行空间","车多人多，注意安全，切记"
"自定义","学校门口私家车太多道路拥堵"
"安全步行空间","道路施工 私家车随便停放 妨碍人行道不便 请求有关部门解决 "
"占道停车","道路拥挤怎么走也有不过去"
"占道停车","乱停车，乱放，乱摆。"
"占道停车","很堵，堵塞，建议修改"
"安全步行空间","能把这里完善好。不要乱停。"
"占道停车","能否把这里完善好，乱放"
"安全步行空间","学校周边没有固定停车场，接送孩子时太堵，建议修建专属停车区。"
"占道停车","车子乱停乱放，望改善！！"
"安全步行空间","能把这里完善。不要乱停。"
"自定义","道路交通，狭窄车辆过多"
"占道停车","交通堵塞，占道停车。"
"照明与监控","增加几个路灯就更方便孩子们晚自习的时候了，晚自习放学路了"
"安全步行空间","增加安全步行空间，多设计安全行车标识"
"自定义","接送孩子的车没有停车位，随意乱停车。希望有关部门加大执法力度"
